cn.Arthur.ZZ.KillTheBird.Bird -> cn.Arthur.ZZ.KillTheBird.a:
    void onClick(android.view.View) -> onClick
com.bpkg.m.a.af -> com.bpkg.m.f.au:
    com.bpkg.m.a.ac a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bpkg.m.a.ag -> com.bpkg.m.f.at:
    com.bpkg.m.a.ac a -> a
    void run() -> run
com.bpkg.m.a.ah -> com.bpkg.m.f.as:
    boolean a -> a
    com.bpkg.m.a.ac b -> b
    void run() -> run
com.bpkg.m.a.ai -> com.bpkg.m.f.ar:
    com.bpkg.m.a.al c -> a
    com.bpkg.m.a.al d -> b
    com.bpkg.m.a.x e -> c
    com.bpkg.m.inter.MyMJavaInterCallback f -> d
    com.bpkg.m.d.k a -> e
    android.content.Context g -> f
    int b -> g
    android.widget.LinearLayout h -> h
    boolean i -> i
    android.os.Handler j -> j
    boolean k -> k
    void a() -> a
    void a(int) -> a
    boolean b() -> b
    void b(com.bpkg.m.d.k) -> b
    void c(com.bpkg.m.d.k) -> c
    void onClick(android.view.View) -> onClick
    com.bpkg.m.d.k c() -> c
    void a(com.bpkg.m.d.k) -> a
    void a(android.os.Message) -> a
    void d(com.bpkg.m.d.k) -> d
    void d() -> d
com.bpkg.m.a.aj -> com.bpkg.m.f.ab:
    android.content.Context b -> a
    android.webkit.WebView c -> b
    com.bpkg.m.inter.MyMJavaInterCallback d -> c
    android.widget.ImageView e -> d
    android.widget.ImageView f -> e
    android.widget.ImageView g -> f
    android.widget.ImageView h -> g
    int i -> h
    int j -> i
    int k -> j
    int l -> k
    android.widget.ProgressBar m -> l
    com.bpkg.m.d.k n -> m
    android.graphics.drawable.Drawable o -> n
    android.graphics.drawable.Drawable p -> o
    android.graphics.drawable.Drawable q -> p
    android.graphics.drawable.Drawable r -> q
    android.graphics.drawable.Drawable s -> r
    android.graphics.drawable.Drawable t -> s
    android.graphics.drawable.Drawable u -> t
    android.graphics.drawable.Drawable v -> u
    android.graphics.drawable.StateListDrawable w -> v
    android.graphics.drawable.StateListDrawable x -> w
    android.graphics.drawable.StateListDrawable y -> x
    android.graphics.drawable.StateListDrawable z -> y
    int A -> z
    android.app.AlertDialog a -> A
    void a() -> a
    void f() -> e
    void g() -> f
    void b$3c7ec8c3() -> g
    void c$3c7ec8c3() -> h
    void d$3c7ec8c3() -> i
    void e$3c7ec8c3() -> j
    boolean b() -> b
    com.bpkg.m.d.k c() -> c
    void d() -> d
    void a(com.bpkg.m.a.aj,java.lang.String) -> a
    android.widget.ProgressBar a(com.bpkg.m.a.aj) -> a
com.bpkg.m.a.ak -> com.bpkg.m.f.ac:
    android.view.WindowManager a -> a
    android.view.WindowManager$LayoutParams b -> b
    int c -> c
    float d -> d
    float e -> e
    float f -> f
    float g -> g
    android.content.Context h -> h
    com.bpkg.m.d.k i -> i
    android.os.Handler j -> j
    int k -> k
    com.bpkg.m.a.ap l -> l
    android.widget.ImageView m -> m
    int n -> n
    int o -> o
    boolean p -> p
    float q -> q
    float r -> r
    android.graphics.drawable.AnimationDrawable s -> s
    android.graphics.drawable.AnimationDrawable t -> t
    com.bpkg.m.d.ak u -> u
    android.view.animation.TranslateAnimation v -> v
    float w -> w
    float x -> x
    boolean y -> y
    int z -> z
    com.bpkg.m.d.u A -> A
    android.graphics.drawable.Drawable B -> B
    android.graphics.drawable.Drawable C -> C
    com.bpkg.m.a.ad D -> D
    int E -> E
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void a(int) -> b
    float b() -> b
    float c() -> c
    android.graphics.drawable.AnimationDrawable f() -> j
    android.graphics.drawable.AnimationDrawable g() -> e
    void h() -> k
    void i() -> f
    void j() -> g
    void k() -> l
    void l() -> m
    android.graphics.drawable.AnimationDrawable a(android.content.Context,java.lang.String,java.util.HashMap) -> a
    void q() -> n
    void b(int) -> c
    int m() -> o
    void setGravity(int) -> setGravity
    void a$6fc2f55a(int) -> a
    void c(int) -> d
    void d() -> d
    void n() -> h
    void o() -> i
    void a() -> a
    android.widget.ImageView a(com.bpkg.m.a.ak) -> a
    int b(com.bpkg.m.a.ak) -> b
    android.graphics.drawable.AnimationDrawable c(com.bpkg.m.a.ak) -> c
    com.bpkg.m.d.k d(com.bpkg.m.a.ak) -> d
    int a$6d9ab205(com.bpkg.m.a.ak) -> e
    com.bpkg.m.a.ap e(com.bpkg.m.a.ak) -> f
    android.graphics.drawable.AnimationDrawable f(com.bpkg.m.a.ak) -> g
    android.graphics.drawable.AnimationDrawable a(com.bpkg.m.a.ak,android.graphics.drawable.AnimationDrawable) -> a
com.bpkg.m.a.al -> com.bpkg.m.f.z:
    com.bpkg.m.a.n b -> b
    android.content.Context c -> c
    android.widget.LinearLayout d -> d
    com.bpkg.m.view.e e -> e
    android.widget.TextView f -> f
    android.widget.TextView g -> g
    android.widget.TextView h -> h
    android.widget.TextView i -> i
    android.widget.TextView j -> j
    android.widget.TextView k -> k
    android.widget.TextView l -> l
    android.widget.TextView m -> m
    android.widget.TextView n -> n
    com.bpkg.m.view.ImageGallery o -> o
    android.widget.Button q -> p
    com.bpkg.m.view.c r -> q
    boolean s -> r
    com.bpkg.m.d.k a -> a
    com.bpkg.m.a.ac t -> s
    int u -> t
    int v -> u
    void a(android.graphics.drawable.Drawable,int) -> a
    void b(int) -> a
    void a() -> a
    void a(com.bpkg.m.d.k) -> a
    void a(java.lang.String,int,int) -> a
    boolean b() -> b
    com.bpkg.m.d.k c() -> c
    void d() -> d
    com.bpkg.m.view.ImageGallery a(com.bpkg.m.a.al) -> a
    android.widget.LinearLayout b(com.bpkg.m.a.al) -> b
    android.content.Context c(com.bpkg.m.a.al) -> c
com.bpkg.m.a.am -> com.bpkg.m.f.aa:
    com.bpkg.m.a.ab a -> a
    void run() -> run
com.bpkg.m.a.an -> com.bpkg.m.f.af:
    java.io.File a -> a
    int b -> b
    com.bpkg.m.a.as c -> c
    void run() -> run
com.bpkg.m.a.ao -> com.bpkg.m.f.ag:
    android.os.Handler a -> b
    com.bpkg.m.a.o b -> a
    void a(int,java.io.File) -> a
com.bpkg.m.a.ap -> com.bpkg.m.f.ad:
    android.content.Context a -> a
    android.graphics.drawable.AnimationDrawable b -> b
    android.widget.ImageView c -> c
    java.lang.String d -> d
    com.bpkg.m.d.k e -> e
    android.os.Handler f -> f
    android.media.MediaPlayer g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    android.widget.ImageView o -> o
    android.widget.FrameLayout p -> p
    boolean q -> q
    com.bpkg.m.d.e r -> r
    int s -> s
    int t -> t
    boolean u -> u
    boolean v -> v
    android.graphics.drawable.Drawable w -> w
    java.lang.String x -> x
    void a(android.view.View) -> a
    void a(boolean) -> a
    void a(java.lang.String) -> a
    void e() -> a
    void f() -> b
    void a(int) -> a
    void a(android.graphics.drawable.AnimationDrawable) -> a
    void b(boolean) -> b
    void g() -> c
    android.graphics.drawable.AnimationDrawable a(com.bpkg.m.a.ap) -> a
    com.bpkg.m.d.k b(com.bpkg.m.a.ap) -> b
    int a$6d543c80(com.bpkg.m.a.ap) -> c
    android.media.MediaPlayer c(com.bpkg.m.a.ap) -> d
    int d(com.bpkg.m.a.ap) -> e
    android.os.Handler e(com.bpkg.m.a.ap) -> f
    android.content.Context f(com.bpkg.m.a.ap) -> g
    boolean g(com.bpkg.m.a.ap) -> h
    boolean h(com.bpkg.m.a.ap) -> i
com.bpkg.m.a.aq -> com.bpkg.m.f.ae:
    com.bpkg.m.a.ar a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    void onReceivedIcon(android.webkit.WebView,android.graphics.Bitmap) -> onReceivedIcon
com.bpkg.m.a.ar -> com.bpkg.m.f.aj:
    android.content.Context a -> a
    android.webkit.WebView b -> b
    com.bpkg.m.inter.MyMJavaInterCallback c -> c
    android.widget.ImageView d -> d
    android.widget.ImageView e -> e
    android.widget.ImageView f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    android.widget.ProgressBar k -> k
    com.bpkg.m.d.k l -> l
    void a() -> a
    void a$3c7ec8c3() -> e
    void b$3c7ec8c3() -> f
    void c$3c7ec8c3() -> g
    void d$3c7ec8c3() -> h
    boolean b() -> b
    com.bpkg.m.d.k c() -> c
    void d() -> d
    android.widget.ProgressBar a(com.bpkg.m.a.ar) -> a
com.bpkg.m.a.as -> com.bpkg.m.f.ak:
    android.os.Handler a -> b
    com.bpkg.m.a.al b -> a
    void a(int,java.io.File) -> a
com.bpkg.m.a.at -> com.bpkg.m.f.ah:
    com.bpkg.m.a.al a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bpkg.m.a.au -> com.bpkg.m.f.ai:
    java.io.File a -> a
    int b -> b
    com.bpkg.m.a.ao c -> c
    void run() -> run
com.bpkg.m.a.av -> com.bpkg.m.f.al:
    android.widget.ImageView a -> a
    android.widget.TextView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    android.content.Context f -> f
    void a(android.graphics.drawable.Drawable) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void a(int) -> a
com.bpkg.m.a.b -> com.bpkg.m.f.b:
    com.bpkg.m.a.aj a -> a
    void onClick(android.view.View) -> onClick
com.bpkg.m.a.d -> com.bpkg.m.f.e:
    int a -> a
    com.bpkg.m.a.ak b -> b
    void run() -> run
com.bpkg.m.a.e -> com.bpkg.m.f.c:
    com.bpkg.m.a.aj a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    void onReceivedIcon(android.webkit.WebView,android.graphics.Bitmap) -> onReceivedIcon
com.bpkg.m.a.f -> com.bpkg.m.f.d:
    com.bpkg.m.a.ap a -> a
    void onClick(android.view.View) -> onClick
com.bpkg.m.a.g -> com.bpkg.m.f.s:
    void a() -> a
    boolean b() -> b
    com.bpkg.m.d.k c() -> c
    void d() -> d
com.bpkg.m.a.h -> com.bpkg.m.f.r:
    com.bpkg.m.a.ak a -> a
    void run() -> run
com.bpkg.m.a.i -> com.bpkg.m.f.u:
    com.bpkg.m.a.ak a -> a
    void run() -> run
com.bpkg.m.a.j -> com.bpkg.m.f.t:
    com.bpkg.m.a.ak a -> a
    void a$6346ceb9() -> a
com.bpkg.m.a.k -> com.bpkg.m.f.o:
    com.bpkg.m.a.ak a -> a
    void run() -> run
com.bpkg.m.a.l -> com.bpkg.m.f.n:
    com.bpkg.m.a.ai a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bpkg.m.a.m -> com.bpkg.m.f.q:
    com.bpkg.m.a.ar a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.bpkg.m.a.n -> com.bpkg.m.f.p:
    android.graphics.drawable.GradientDrawable a -> a
    android.graphics.drawable.GradientDrawable b -> b
    android.graphics.drawable.GradientDrawable c -> c
    com.bpkg.m.a.al d -> d
com.bpkg.m.a.o -> com.bpkg.m.f.k:
    java.util.List a -> a
    android.content.Context b -> b
    com.bpkg.m.a.y c -> c
    com.bpkg.m.f.c d -> d
    android.widget.GridView e -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context a(com.bpkg.m.a.o) -> a
    android.widget.GridView b(com.bpkg.m.a.o) -> b
com.bpkg.m.a.p -> com.bpkg.m.f.j:
    com.bpkg.m.a.ag a -> a
    void run() -> run
com.bpkg.m.a.q -> com.bpkg.m.f.m:
    com.bpkg.m.a.v a -> a
    void run() -> run
com.bpkg.m.a.r -> com.bpkg.m.f.l:
    com.bpkg.m.a.x a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bpkg.m.a.s -> com.bpkg.m.f.g:
    com.bpkg.m.a.x a -> a
    void onClick(android.view.View) -> onClick
com.bpkg.m.a.t -> com.bpkg.m.f.f:
    com.bpkg.m.a.aj a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.bpkg.m.a.u -> com.bpkg.m.f.i:
    com.bpkg.m.a.ar a -> a
    void onClick(android.view.View) -> onClick
com.bpkg.m.a.v -> com.bpkg.m.f.h:
    int a -> a
    com.bpkg.m.a.x b -> b
    void run() -> run
com.bpkg.m.a.w -> com.bpkg.m.f.v:
    com.bpkg.m.a.x a -> a
    void run() -> run
com.bpkg.m.a.x -> com.bpkg.m.f.w:
    android.content.Context a -> a
    com.bpkg.m.view.h b -> b
    java.util.ArrayList c -> c
    boolean d -> d
    int e -> e
    int f -> f
    android.os.Handler g -> g
    com.bpkg.m.d.am h -> h
    int i -> i
    android.widget.LinearLayout j -> j
    android.widget.LinearLayout k -> k
    com.bpkg.m.a.ai l -> l
    boolean m -> m
    void a(int) -> a
    void d() -> c
    void a() -> a
    boolean b() -> b
    void e() -> d
    com.bpkg.m.a.ai a(com.bpkg.m.a.x) -> a
    java.util.ArrayList b(com.bpkg.m.a.x) -> b
    boolean a(com.bpkg.m.a.x,boolean) -> a
    android.content.Context c(com.bpkg.m.a.x) -> c
    int d(com.bpkg.m.a.x) -> d
    int e(com.bpkg.m.a.x) -> e
    int a(com.bpkg.m.a.x,int) -> a
    int b(com.bpkg.m.a.x,int) -> b
    com.bpkg.m.view.h f(com.bpkg.m.a.x) -> f
    android.widget.LinearLayout g(com.bpkg.m.a.x) -> g
    boolean b$26efef85(com.bpkg.m.a.x) -> h
    android.os.Handler h(com.bpkg.m.a.x) -> i
com.bpkg.m.a.y -> com.bpkg.m.f.x:
    android.widget.ImageView b -> a
    android.widget.TextView c -> b
    android.widget.TextView d -> c
    com.bpkg.m.a.o a -> d
    android.widget.ImageView a(com.bpkg.m.a.y) -> a
    android.widget.TextView b(com.bpkg.m.a.y) -> b
    android.widget.TextView c(com.bpkg.m.a.y) -> c
com.bpkg.m.a.z -> com.bpkg.m.f.y:
    android.view.View a -> a
    com.bpkg.m.a.ap b -> b
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.bpkg.m.b -> com.bpkg.m.g:
    java.lang.String a -> a
    com.bpkg.m.MyMediaReceiver b -> b
    void run() -> run
com.bpkg.m.b.a -> com.bpkg.m.a.e:
    com.bpkg.m.b.a b -> b
    com.bpkg.m.e.g c -> c
    java.util.LinkedList d -> d
    com.bpkg.m.b.e e -> e
    android.content.Context a -> a
    boolean f -> f
    boolean g -> g
    com.bpkg.m.b.a a(android.content.Context) -> a
    com.bpkg.m.b.a a() -> a
    boolean b() -> b
    boolean c() -> c
    java.util.List d() -> d
    boolean a(com.bpkg.m.b.d) -> a
    com.bpkg.m.b.d b(com.bpkg.m.b.d) -> b
    void c(com.bpkg.m.b.d) -> c
    void d(com.bpkg.m.b.d) -> d
    void e(com.bpkg.m.b.d) -> g
    void f(com.bpkg.m.b.d) -> e
    void e() -> e
    void g(com.bpkg.m.b.d) -> f
    com.bpkg.m.b.b h(com.bpkg.m.b.d) -> h
com.bpkg.m.b.b -> com.bpkg.m.a.d:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    java.lang.String i -> i
    long j -> j
    java.lang.String toString() -> toString
com.bpkg.m.b.c -> com.bpkg.m.a.c:
    void a(com.bpkg.m.b.d,int) -> a
    void a$5abc189e(com.bpkg.m.b.d) -> a
com.bpkg.m.b.d -> com.bpkg.m.a.b:
    com.bpkg.m.e.e b -> a
    java.io.File c -> b
    int d -> c
    int e -> d
    int f -> e
    com.bpkg.m.b.c g -> f
    int h -> g
    com.bpkg.m.b.a i -> h
    java.io.BufferedInputStream j -> i
    int k -> j
    java.lang.String l -> k
    java.lang.Object m -> l
    java.lang.String n -> m
    java.lang.String o -> n
    long p -> o
    java.lang.String q -> p
    java.lang.Object a -> q
    void q() -> n
    java.lang.String a() -> a
    com.bpkg.m.e.e b() -> b
    java.io.File c() -> c
    long d() -> d
    void a(com.bpkg.m.e.e,int) -> a
    void a(java.io.InputStream) -> a
    void e() -> e
    void f() -> f
    int h() -> g
    void a(int) -> a
    void a(com.bpkg.m.b.c) -> a
    int i() -> h
    int j() -> i
    java.lang.String k() -> j
    java.lang.String l() -> k
    void a(java.lang.String) -> a
    int m() -> l
    java.lang.String n() -> m
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    void a(java.lang.Object) -> a
    long o() -> o
com.bpkg.m.b.e -> com.bpkg.m.a.a:
    com.bpkg.m.b.f a -> a
    java.util.List a() -> a
    void a(com.bpkg.m.b.b) -> a
    void b(com.bpkg.m.b.b) -> b
    void c(com.bpkg.m.b.b) -> c
com.bpkg.m.b.f -> com.bpkg.m.a.f:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.bpkg.m.c -> com.bpkg.m.d:
    com.bpkg.m.MyMediaReceiver a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bpkg.m.c.a -> com.bpkg.m.e.c:
    java.lang.String a(byte[]) -> a
com.bpkg.m.c.b -> com.bpkg.m.e.b:
    java.lang.String a(byte[]) -> a
com.bpkg.m.c.c -> com.bpkg.m.e.a:
    boolean b -> a
    long c -> b
    long d -> c
    byte[] e -> d
    com.bpkg.m.c.n a -> e
    com.bpkg.m.c.g f -> f
    com.bpkg.m.c.b g -> g
    void close() -> close
    int available() -> available
    long skip(long) -> skip
    void reset() -> reset
    com.bpkg.m.c.g a() -> a
    byte[] d() -> c
    java.util.Map a(java.io.InputStream) -> a
    void a(java.util.Map) -> a
    void f() -> d
    int read(byte[],int,int) -> read
com.bpkg.m.c.e -> com.bpkg.m.e.g:
    java.io.InputStream b -> a
    boolean c -> b
    byte[] d -> c
    int e -> d
    java.util.zip.Inflater f -> e
    java.util.zip.CRC32 g -> f
    int h -> g
    boolean i -> h
    boolean a -> i
    boolean a(boolean) -> a
    void a(java.io.DataInputStream) -> a
    int read() -> read
    int read(byte[],int,int) -> read
    void close() -> close
com.bpkg.m.c.f -> com.bpkg.m.e.h:
    java.lang.String a -> a
    java.lang.String a(byte[]) -> a
com.bpkg.m.c.g -> com.bpkg.m.e.i:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    long e -> e
    long f -> f
    byte g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    int m -> m
    int n -> n
    boolean o -> o
    long p -> p
    java.io.File q -> q
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(int) -> a
    void b(int) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void a(long) -> a
    long b() -> b
    void b(long) -> b
    void c(int) -> c
    void d(int) -> d
    boolean c() -> c
    boolean d() -> d
    boolean e() -> e
    boolean f() -> f
    boolean g() -> g
com.bpkg.m.c.h -> com.bpkg.m.e.j:
    com.bpkg.m.c.b a -> a
    com.bpkg.m.c.b b -> b
    long a(byte[],int,int) -> a
    long b(byte[],int,int) -> b
    boolean a(byte[],int) -> a
    java.lang.String a(byte[],int,int,int,byte) -> a
    java.lang.String c(byte[],int,int) -> c
